Not using cached read wrapper
Stats thread started at 0.221187
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-8E1241D24D85F0B96A1D7685E4C84D88
         Session CrashGUID >====================================================
Loading Mac ini files took 0.02 seconds
Loading HoloLens ini files took 0.02 seconds
Loading VulkanPC ini files took 0.02 seconds
Loading IOS ini files took 0.02 seconds
Loading Android ini files took 0.02 seconds
Loading Unix ini files took 0.02 seconds
Loading TVOS ini files took 0.02 seconds
Loading Windows ini files took 0.02 seconds
Loading LinuxArm64 ini files took 0.03 seconds
Loading Linux ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin Paper2D
Mounting Engine plugin AISupport
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosEditor
Mounting Engine plugin CharacterAI
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin AlembicImporter
Mounting Engine plugin CryptoKeys
Mounting Engine plugin DataValidation
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GeometryMode
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin StylusInput
Mounting Engine plugin AnimationSharing
Mounting Engine plugin DatasmithContent
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin Niagara
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin OodleNetwork
Mounting Engine plugin VisualStudioTools
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin FullBodyIK
Mounting Engine plugin GeometryFlow
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin PlanarCut
